hour,weather,traffic,area_type,accident_risk
22,rain,high,urban,100.0
8,clear,high,highway,77.7
22,clear,low,highway,49.0
2,clear,medium,rural,59.2
18,rain,medium,highway,100.0
7,clear,high,highway,79.2
4,fog,low,urban,88.5
3,clear,medium,urban,67.9
23,fog,medium,highway,100.0
5,fog,low,highway,85.5
1,clear,low,rural,48.0
19,fog,medium,urban,100.0
10,clear,medium,urban,52.0
3,rain,medium,highway,100.0
14,clear,medium,urban,47.1
5,fog,medium,urban,76.9
21,fog,medium,highway,100.0
16,rain,low,urban,64.3
23,rain,high,highway,100.0
5,clear,low,urban,30.3
18,clear,medium,urban,73.1
1,clear,low,urban,53.4
14,clear,low,rural,36.6
10,rain,medium,urban,58.0
7,clear,low,rural,42.9
18,fog,high,urban,100.0
12,rain,low,rural,42.9
11,rain,medium,urban,66.1
4,clear,medium,highway,75.0
5,fog,low,highway,90.8
21,fog,low,rural,72.5
3,clear,medium,urban,64.5
18,rain,medium,urban,99.6
19,rain,medium,urban,100.0
0,clear,medium,rural,64.7
19,clear,medium,highway,69.7
16,clear,low,rural,49.3
11,clear,medium,urban,46.1
